source,target
0,812
0,804
0,518
0,568
0,183
0,352
1,755
1,733
1,580
1,244
1,636
2,162
2,954
3,548
3,897
3,629
3,756
3,738
4,151
4,402
5,945
5,730
5,628
6,881
6,792
6,788
6,701
7,56
7,732
7,479
7,201
7,818
8,979
8,729
8,369
8,680
8,775
8,583
9,430
9,3
9,803
9,392
9,93
9,644
9,245
9,604
10,942
10,682
10,623
10,711
10,628
11,488
11,857
11,262
12,290
12,197
12,7
12,447
12,596
13,980
13,543
14,832
14,265
15,889
15,58
15,671
15,261
15,766
15,605
16,603
16,144
16,827
16,406
17,310
17,874
17,945
17,117
17,705
18,750
18,753
18,789
18,902
18,292
19,461
19,678
19,501
19,962
20,800
20,732
21,755
21,440
21,565
21,424
21,75
22,96
22,992
22,157
22,113
23,25
23,279
23,459
23,543
23,28
23,786
23,346
24,484
24,911
24,229
24,36
24,286
24,786
24,378
25,679
25,289
25,695
25,812
25,607
25,999
25,61
26,583
26,416
26,318
26,45
26,70
27,778
27,279
27,867
28,249
28,386
28,173
28,22
29,291
29,606
29,849
29,166
30,458
30,529
30,747
30,412
30,371
30,987
30,261
30,319
30,0
31,670
31,640
31,946
31,364
31,938
31,685
31,659
31,602
31,264
31,140
31,516
32,507
32,726
32,196
32,100
33,285
33,590
33,605
33,139
33,989
33,572
34,670
34,149
34,872
34,435
34,373
34,210
35,246
35,215
35,911
35,698
35,31
35,82
35,692
35,822
36,696
36,398
36,462
36,406
37,643
38,621
38,952
38,56
38,338
39,608
39,299
39,859
40,667
40,38
41,870
41,251
41,939
41,362
41,313
41,185
42,157
42,102
42,156
42,446
42,396
42,801
42,906
42,385
42,845
42,493
43,533
43,288
43,139
43,361
43,893
43,851
43,947
43,927
44,649
44,280
44,920
44,787
44,719
44,837
44,226
44,970
44,106
44,753
45,454
45,25
45,140
45,136
45,624
46,589
46,652
46,957
46,302
46,295
47,189
47,301
47,270
47,619
47,603
47,605
47,317
48,105
48,306
48,874
48,787
48,376
48,925
48,271
49,825
49,852
49,421
49,385
49,856
49,858
49,113
50,77
50,493
50,796
50,139
50,55
50,638
50,3
51,760
51,549
51,237
51,669
51,678
52,626
52,21
52,384
53,889
53,242
53,730
53,613
53,243
53,609
53,517
54,438
54,330
54,838
54,33
54,246
55,876
55,938
55,254
55,21
55,601
55,672
55,94
56,668
56,995
56,189
56,661
57,31
57,884
57,938
57,998
58,652
58,526
58,895
58,503
59,262
59,655
60,909
60,913
60,967
60,386
60,70
60,682
60,203
61,822
61,985
62,861
62,66
62,287
62,758
63,380
63,925
63,946
63,793
63,986
63,531
63,562
64,347
64,357
64,279
64,324
65,70
65,107
65,589
65,54
65,96
65,463
65,387
65,241
65,705
65,390
65,139
65,299
66,193
66,858
66,569
66,902
67,399
67,17
67,780
67,810
67,936
67,867
67,121
68,544
68,156
68,568
68,663
68,35
69,981
69,350
69,740
69,262
69,163
70,865
70,740
70,519
70,657
70,654
71,611
71,763
71,154
71,772
71,294
71,423
71,312
72,930
72,17
72,478
73,762
73,300
73,712
73,49
73,756
73,268
73,811
74,324
74,898
74,413
74,803
74,576
74,122
75,632
75,104
76,409
76,282
76,158
76,768
76,67
76,359
76,399
77,104
77,230
77,184
77,651
77,384
77,76
77,346
77,460
78,943
78,170
78,179
78,288
78,32
78,610
78,296
79,194
79,169
79,11
79,316
79,580
80,4
80,47
80,177
81,391
81,777
81,861
82,315
82,618
82,156
82,964
82,303
83,991
83,824
83,136
83,768
83,875
83,228
84,809
84,523
84,392
84,676
84,85
84,475
84,638
84,774
84,219
85,882
85,255
85,257
85,620
85,251
85,385
85,349
85,782
86,274
86,352
86,620
86,256
86,93
86,717
86,984
86,766
86,419
86,264
87,553
87,486
87,989
87,748
88,921
88,875
88,438
88,730
88,34
88,898
88,812
89,548
89,815
89,927
89,677
90,443
90,449
90,341
90,162
90,403
91,935
91,373
91,365
91,981
91,257
91,101
91,996
91,580
92,860
92,833
92,877
92,946
92,524
92,445
93,989
93,271
93,205
94,794
94,821
94,841
94,288
94,635
94,280
94,53
94,255
95,671
95,138
95,207
95,986
95,435
95,641
96,472
96,682
96,330
97,482
98,238
98,635
98,230
98,56
98,469
98,22
98,539
98,706
99,206
99,839
99,370
100,1
100,391
101,638
101,196
101,135
101,561
101,131
102,426
102,614
102,643
102,758
102,645
103,608
103,79
103,900
104,985
104,706
105,600
105,636
105,760
105,554
105,180
105,589
106,579
106,542
106,907
106,161
107,104
107,477
107,333
107,618
108,867
108,874
108,721
108,268
108,185
108,472
108,681
109,744
109,794
109,894
109,127
109,402
110,601
110,221
110,865
110,793
110,291
110,64
110,389
110,615
110,34
111,732
111,780
111,65
111,615
112,50
112,411
112,565
112,410
113,138
113,405
113,441
113,681
113,241
113,169
114,681
114,10
114,377
114,987
114,133
114,127
114,641
114,653
115,247
115,277
116,31
116,838
116,505
117,618
117,126
117,963
118,347
118,791
118,376
118,572
118,886
118,789
119,872
119,819
119,977
119,400
119,346
119,598
120,83
120,687
120,886
120,712
120,883
120,992
120,397
120,238
120,348
120,133
121,27
121,433
122,991
122,64
122,183
122,413
123,557
123,30
123,130
123,630
123,645
124,52
124,326
124,684
124,608
124,893
124,563
125,909
125,869
125,975
125,503
125,946
125,148
125,881
125,362
125,848
126,558
126,97
126,603
126,506
126,609
126,341
126,654
127,487
127,398
127,461
127,800
128,982
128,697
128,446
128,237
129,483
129,768
129,164
129,818
129,463
129,611
129,371
130,763
130,788
130,825
130,946
130,512
130,347
131,664
131,549
131,271
131,468
131,100
131,415
131,970
132,190
132,390
132,376
133,596
133,451
133,741
133,999
133,693
134,666
134,753
134,392
134,266
134,144
135,160
135,649
135,238
135,982
136,979
136,800
136,851
136,796
136,383
137,974
137,33
137,486
137,829
137,157
137,431
137,147
137,729
137,565
138,215
138,599
138,410
141,891
141,144
141,107
142,476
142,966
142,694
142,45
142,589
143,798
143,654
143,608
143,832
143,890
143,386
143,688
143,460
144,799
144,378
144,82
145,444
145,298
145,730
146,725
146,385
146,686
146,346
147,441
147,347
147,562
147,530
147,258
148,251
148,21
148,963
148,629
149,655
149,338
149,300
149,891
149,217
149,705
150,693
150,970
150,569
150,677
150,59
151,436
151,633
151,108
151,256
151,551
151,622
152,769
152,365
152,618
152,624
152,115
152,171
152,622
153,38
153,474
153,561
153,908
153,470
154,67
154,508
155,461
155,699
156,316
156,413
156,381
157,443
157,690
157,538
158,641
158,732
158,872
159,203
159,35
159,475
159,171
159,905
159,629
159,364
159,424
159,605
160,410
160,429
160,795
160,97
160,424
160,761
160,651
161,342
161,944
161,499
161,650
161,645
161,585
161,845
161,534
162,564
162,477
162,336
162,540
162,67
162,245
162,324
163,371
163,270
163,618
164,648
164,25
165,588
165,145
165,641
165,899
165,549
165,27
165,657
166,471
166,577
166,702
166,738
166,74
167,817
167,351
167,275
167,419
167,478
167,169
167,99
168,383
168,534
168,762
168,456
168,161
169,662
169,876
169,188
169,260
169,676
170,81
170,17
170,715
170,745
170,902
170,71
171,831
171,395
172,412
172,528
172,266
172,959
172,163
172,494
173,879
173,629
173,868
173,242
173,149
174,987
174,934
175,15
175,578
175,97
175,874
175,172
175,667
175,395
175,429
175,945
176,402
176,4
176,352
177,4
177,751
177,868
177,826
177,103
177,603
177,547
178,42
178,56
178,29
178,676
178,65
178,490
179,374
179,105
179,535
179,626
179,52
179,513
180,575
180,194
180,321
181,877
181,355
181,0
181,780
181,617
181,656
181,710
182,502
182,230
182,165
182,879
182,624
182,648
182,448
183,323
183,847
183,74
183,454
184,64
184,248
184,570
184,38
184,436
184,576
184,503
185,493
185,278
185,428
185,982
185,756
185,909
186,806
186,431
186,358
186,257
186,695
187,100
187,333
187,640
187,410
187,426
187,233
187,87
187,85
187,22
187,814
187,421
188,333
188,499
188,656
188,783
188,527
188,509
188,247
189,943
189,352
189,283
190,83
190,838
190,892
190,840
190,982
190,289
190,851
191,52
191,787
191,928
191,912
191,239
191,667
192,940
192,964
192,144
192,426
192,635
193,440
193,245
193,95
193,41
193,177
193,316
193,564
193,126
193,632
194,900
194,868
194,82
194,158
195,324
195,606
195,25
196,681
196,597
196,220
196,414
196,294
196,163
196,864
197,67
197,117
197,873
198,250
198,376
198,97
198,658
198,744
198,898
198,6
198,528
198,417
198,665
199,128
199,624
199,658
199,731
199,876
199,479
199,453
200,594
200,370
200,148
201,214
201,633
201,697
201,902
201,687
201,567
201,254
201,557
203,361
203,825
203,507
203,612
203,443
203,18
204,522
204,247
204,461
204,440
204,683
204,955
204,446
204,847
206,264
206,430
206,523
206,578
207,921
207,277
207,804
207,95
207,873
207,883
207,312
207,581
207,632
207,453
208,94
208,299
208,319
209,668
209,267
209,201
209,272
210,999
210,751
210,697
210,386
210,478
211,685
211,924
211,759
211,435
212,93
212,996
212,483
212,159
212,753
212,678
212,134
213,411
213,92
213,206
213,755
215,125
215,811
215,684
215,391
215,27
215,686
216,650
216,946
216,255
216,89
216,134
216,688
216,779
217,727
217,992
217,681
217,109
217,453
218,66
218,343
218,355
218,728
218,396
219,781
219,223
219,410
220,209
220,639
220,885
220,705
220,66
221,35
221,985
221,261
221,747
222,204
222,971
